,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,ww,cps,apcorr,drzblot_apcorr,sensitivity,wwperpix,flam,dateobs,flam_smooth
317,317,317,158,158,10781.429983074864,2.994292609916746,0.9056700751692516,1.0334561724061984,9999856183820202.0,24.010943252043944,1.3275681208443142e-17,202001,1.3665438142705136e-17
318,318,318,159,159,10805.31989949824,3.1381057672205777,0.9054311760050175,1.0056681004011032,1.0017118432888902e+16,24.01030170518425,1.432903793714497e-17,201911,1.357409655130575e-17
319,319,319,159,159,10805.440926326908,2.969293967734933,0.9054299657367312,1.0324893407364444,1.0017210048744178e+16,24.010943252042125,1.3126927448331711e-17,202001,1.3644488375411276e-17
320,320,320,160,160,10829.330201203424,3.023987457441128,0.905191072987966,1.00613705259259,1.0037941978890662e+16,24.01030170518425,1.3776543949350847e-17,201911,1.3566994866451447e-17
321,321,321,160,160,10829.45186957895,2.9659439709541213,0.9051898563042108,1.0315432617950775,1.003809626523077e+16,24.010943252042125,1.3100391614778894e-17,202001,1.3613652490742618e-17
322,322,322,161,161,10853.340502908608,3.0278080238137166,0.905064233897659,1.006184658956252,1.0077692427218944e+16,24.010301705182428,1.3740816009444534e-17,201911,1.3461567610339136e-17
323,323,323,161,161,10853.462812830992,2.9815073028209227,0.905067157869241,1.0305898841715757,1.007796335952184e+16,24.010943252043944,1.316053446879881e-17,202001,1.3485353124868149e-17
324,324,324,162,162,10877.35080461379,3.0824224763709984,0.9056382301727988,1.0063633845592923,1.0139454379314422e+16,24.010301705186066,1.389217948197851e-17,201911,1.3369921137529703e-17
325,325,325,162,162,10877.473756083036,3.013900840605082,0.9056411694813604,1.0295979720794242,1.0139767394312156e+16,24.010943252043944,1.3165196084704715e-17,202001,1.340788299841257e-17
326,326,326,163,163,10901.361106318976,3.1114547942046165,0.9062122264479382,1.0065166838189912,1.019797063681762e+16,24.01030170518425,1.3931607350240698e-17,201911,1.3341876565651705e-17
327,327,327,163,163,10901.48469933508,2.921250509370687,0.9062151810934794,1.02900846403223,1.019820446653496e+16,24.010943252043944,1.2578328160513692e-17,202001,1.3367271962445444e-17
328,328,328,164,164,10925.37140802416,3.0369182004858057,0.9067862227230776,1.0069700945654427,1.0232487814941548e+16,24.01030170518425,1.3537321868262287e-17,201911,1.328963585151841e-17
329,329,329,164,164,10925.495642587124,3.0148657659429947,0.9067891927055984,1.0289997663473434,1.02326030689527e+16,24.010943252042125,1.3059286076422039e-17,202001,1.3303062736943695e-17
330,330,330,165,165,10949.381709729345,3.0472880060170264,0.9073602189982172,1.0080603923769325,1.0244396228782418e+16,24.010301705182428,1.3544507918043254e-17,201911,1.3251919510116496e-17
331,331,331,165,165,10949.506585839166,3.005616816678052,0.9073632043177178,1.0284158164602386,1.024442063219817e+16,24.010943252042125,1.3050473188981344e-17,202001,1.3262102947188475e-17
332,332,332,166,166,10973.392011434527,3.013610932733548,0.9079342152733568,1.0087362742325523,1.0242591172746414e+16,24.010301705182428,1.3379740979510022e-17,201911,1.3204428187783111e-17
333,333,333,166,166,10973.517529091208,2.9763643102079085,0.9079372159298368,1.0287755973313626,1.0242564487582004e+16,24.010943252043944,1.2886818789247155e-17,202001,1.3242745103119613e-17
334,334,334,167,167,10997.40231313971,2.998801411730497,0.9085082115484964,1.0090975537217182,1.0236883813982236e+16,24.010301705186066,1.3308230208476954e-17,201911,1.3218956827677185e-17
335,335,335,167,167,10997.528472343252,3.0849255506669344,0.908511227541956,1.0289721104240703,1.023689492190013e+16,24.010943252043944,1.3329603986879302e-17,202001,1.3210991401128062e-17
336,336,336,168,168,11021.412614844896,2.9962399299730507,0.9090822078236359,1.0090975537217182,1.0245560144277312e+16,24.010301705182428,1.3277213892496507e-17,201911,1.3167552082587291e-17
337,337,337,168,168,11021.539415595296,3.0819303207318254,0.9090852391540752,1.0289721104240703,1.0245651365627556e+16,24.010943252042125,1.3297184996781699e-17,202001,1.3190375373912412e-17
338,338,338,169,169,11045.422916550078,2.9423626041566138,0.9096562040987752,1.0090975537217182,1.026953997123359e+16,24.010301705180613,1.2999814229215212e-17,201911,1.3167426508165918e-17
339,339,339,169,169,11045.550358847338,3.0941057841942383,0.9096592507661944,1.0289721104240703,1.026968570596641e+16,24.010943252042125,1.327565083839557e-17,202001,1.3213340621838004e-17
340,340,340,170,170,11069.433218255259,2.945991005154447,0.9102302003739148,1.0090975537217182,1.029801771211255e+16,24.010301705186066,1.2971666384381679e-17,201911,1.3184030721731216e-17
341,341,341,170,170,11069.56130209938,3.097598937075444,0.9102332623783134,1.0289721104240703,1.029813433668794e+16,24.010943252042125,1.3066675414094792e-17,202001,1.3172573402605489e-17
342,342,342,171,171,11093.443519960445,3.027376347470792,0.9108041966490544,1.0090975537217182,1.0313570494302046e+16,24.01030170518425,1.3301529393557647e-17,201911,1.313720870084212e-17
343,343,343,171,171,11093.572245351423,3.09144442254866,0.9108072739904324,1.0289721104240703,1.03135997964833e+16,24.010943252043944,1.3127303456298611e-17,202001,1.309520082599523e-17
344,344,344,172,172,11117.45382166563,3.04913373959564,0.9113781929241941,1.0090975537217182,1.0311116990002244e+16,24.01030170518425,1.3391874039640092e-17,201911,1.3096701007578648e-17
345,345,345,172,172,11117.583188603467,3.0492943650187945,0.9113812856025518,1.0289721104240703,1.0311077818315156e+16,24.01094325204577,1.2985821307302284e-17,202001,1.3056482389865303e-17
346,346,346,173,173,11141.464123370813,3.004912604651396,0.9119521891993336,1.0090975537217182,1.0300006955583112e+16,24.01030170518425,1.3203573476496314e-17,201911,1.298849781065709e-17
347,347,347,173,173,11141.594131855512,3.030113195771704,0.911955297214671,1.0289721104240703,1.0299948604644258e+16,24.010943252043944,1.2888202173099414e-17,202001,1.29799361391397e-17
348,348,348,174,174,11165.474425075998,2.9200649438282453,0.9125261854744732,1.0090975537217182,1.0290043307969876e+16,24.010301705180613,1.2835098373465944e-17,201911,1.2905938288303651e-17
349,349,349,174,174,11165.605075107556,3.0431510192347275,0.9125293088267904,1.0289721104240703,1.0290012445401174e+16,24.010943252040306,1.3016316226632807e-17,202001,1.2882270956674388e-17
350,350,350,175,175,11189.484726781178,2.921141908401823,0.9131001817496128,1.0090975537217182,1.0288852345890486e+16,24.010301705186066,1.2833246043548755e-17,201911,1.2830777219305977e-17
351,351,351,175,175,11189.616018359597,2.8571360916334507,0.9131033204389092,1.0289721104240703,1.0288885051686548e+16,24.010943252043944,1.2223836013091354e-17,202001,1.2812780509327915e-17
352,352,352,176,176,11213.495028486364,2.9580359000673813,0.9136741780247524,1.0090975537217182,1.0300486536944966e+16,24.01030170518425,1.2972497027403485e-17,201911,1.277257610818877e-17
353,353,353,176,176,11213.62696161164,2.9337717730485915,0.9136773320510284,1.0289721104240703,1.030056799266085e+16,24.010943252043944,1.2487553034361127e-17,202001,1.2779580117283869e-17
354,354,354,177,177,11237.505330191549,2.9405571638619974,0.9142481742998918,1.0090975537217182,1.0317125380179646e+16,24.010301705182428,1.2866962808376712e-17,201911,1.2749524464687102e-17
355,355,355,177,177,11237.637904863685,3.0222710437505373,0.9142513436631476,1.0289721104240703,1.0317199402684188e+16,24.010943252042125,1.2825442928587572e-17,202001,1.2766861829228086e-17
356,356,356,178,178,11261.515631896731,2.927018652304136,0.9148221705750312,1.0090975537217182,1.0326668841705524e+16,24.010301705186066,1.27878574975436e-17,201911,1.2752009711262234e-17
357,357,357,178,178,11261.648848115727,2.977254990277661,0.9148253552752668,1.0289721104240703,1.0326676279776474e+16,24.010943252043944,1.2761325063965727e-17,202001,1.2837494241449988e-17
358,358,358,179,179,11285.525933601917,2.968730666220824,0.9153961668501712,1.0090975537217182,1.0324051634329942e+16,24.010301705182428,1.2965246273145494e-17,201911,1.2821964608808825e-17
359,359,359,179,179,11285.65979136777,2.921922173462822,0.915399366887386,1.0289721104240703,1.0324059108221388e+16,24.010943252042125,1.2504486194901495e-17,202001,1.2843934675179505e-17
360,360,360,180,180,11309.5362353071,3.027430599944944,0.9159701631253104,1.0090975537217182,1.032897021311619e+16,24.010301705186066,1.3207027236583652e-17,201911,1.2820746953688198e-17
361,361,361,180,180,11309.670734619813,2.9567395341267724,0.9159733784995048,1.0289721104240703,1.0329036500765838e+16,24.010943252042125,1.2669872745924371e-17,202001,1.2841961675158166e-17
362,362,362,181,181,11333.546537012286,3.0174135904050576,0.91654415940045,1.0090975537217182,1.0321844977823418e+16,24.010301705182428,1.3164165845156654e-17,201911,1.282105341092381e-17
363,363,363,181,181,11333.681677871855,2.9895845770951066,0.916547390111624,1.0289721104240703,1.0321353067150976e+16,24.010943252043944,1.2801671068350695e-17,202001,1.2859325154399208e-17
364,364,364,182,182,11357.556838717468,2.8585980555317683,0.9147466153697644,1.0090975537217182,1.0132569497158248e+16,24.010301705180613,1.2729223764438594e-17,201911,1.2831960939428666e-17
365,365,365,182,182,11357.692621123899,2.8962284672619267,0.9147475134101456,1.0289721104240703,1.0130441032321776e+16,24.01094325204577,1.2611897871972332e-17,202001,1.2915112698569427e-17
366,366,366,183,183,11381.567140422649,2.7704796494312123,0.9147466153697644,1.0090975537217182,9572380429080978.0,24.010301705187892,1.3058804864757242e-17,201911,1.2855282979252148e-17
367,367,367,183,183,11381.703564375945,2.707934079230504,0.9147475134101456,1.0289721104240703,9567954704833254.0,24.010943252043944,1.2557866590965665e-17,202001,1.2991239792095608e-17
368,368,368,184,184,11405.577442127837,2.5093518477312924,0.9147466153697644,1.0090975537217182,8588915259917922.0,24.01030170517879,1.3182314242195114e-17,201911,1.2919112926811866e-17
369,369,369,184,184,11405.714507627988,2.4579358900439914,0.9147475134101456,1.0289721104240703,8582257449547080.0,24.010943252038487,1.2664239908469544e-17,202001,1.3015716714644075e-17
370,370,370,185,185,11429.587743833015,2.162036564151183,0.9147466153697644,1.0090975537217182,7269528869309149.0,24.010301705186066,1.3419155545449862e-17,201911,1.2930415818627791e-17
371,371,371,185,185,11429.725450880027,2.0509044362204847,0.9147475134101456,1.0289721104240703,7261603328118526.0,24.01094325204577,1.254890032409359e-17,202001,1.3061216827713905e-17
372,372,372,186,186,11453.598045538201,1.8351865949593504,0.9147466153697644,1.0090975537217182,5845475905869680.0,24.01030170518425,1.4165397687202416e-17,201911,1.2924268202677481e-17
373,373,373,186,186,11453.736394132073,1.61667603863706,0.9147475134101456,1.0289721104240703,5837619135127728.0,24.010943252043944,1.2370770327035494e-17,202001,1.3026980746204748e-17
374,374,374,187,187,11477.608347243386,1.3999314529426568,0.9147466153697644,1.0090975537217182,4555927906812319.0,24.01030170518425,1.3864312734504974e-17,201911,1.2929064146355274e-17
375,375,375,187,187,11477.747337384117,1.2195205380110337,0.9147475134101456,1.0289721104240703,4549396886621831.0,24.010943252042125,1.1790913908259474e-17,202001,1.2888807310648929e-17
376,376,376,188,188,11501.61864894857,1.1143240236334828,0.9147466153697644,1.0090975537217182,3578340577053435.5,24.01030170518425,1.4050708971919595e-17,201911,1.2747568515471244e-17
377,377,377,188,188,11501.758280636159,0.9178661622438627,0.9147475134101456,1.0289721104240703,3573621056451690.5,24.010943252043944,1.1552369989356585e-17,202001,1.278433531437005e-17
378,378,378,189,189,11525.628950653754,0.8818520489790036,0.9147466153697644,1.0090975537217182,2906922968866850.0,24.010301705180613,1.3687704569765607e-17,201911,1.2641733663370375e-17
379,379,379,189,189,11525.769223888203,0.7677525427022777,0.9147475134101456,1.0289721104240703,2903455383490830.5,24.010943252042125,1.2105231643850894e-17,202001,1.27468982717475e-17
380,380,380,190,190,11549.639252358935,0.6441671116971126,0.9147466153697644,1.0090975537217182,2378184173109631.0,24.010301705186066,1.2221414715699735e-17,201911,1.2727963133501139e-17
381,381,381,190,190,11549.780167140245,0.637962080471179,0.9147475134101456,1.0289721104240703,2375045895580972.0,24.010943252042125,1.1865528798495315e-17,202001,1.2773687169669389e-17
382,382,382,191,191,11573.64955406412,0.5309064531513367,0.9147466153697644,1.0090975537217182,1849289148053119.5,24.01030170518425,1.2953335111980485e-17,201911,1.2446486778047451e-17
383,383,383,191,191,11573.791110392287,0.5430806877781963,0.9147475134101456,1.0289721104240703,1846136563796982.5,24.010943252043944,1.2596779526205974e-17,202001,1.2369376212382933e-17
384,384,384,192,192,11597.659855769305,0.39682583258087145,0.9147466153697644,1.0090975537217182,1323573948729566.8,24.010301705182428,1.3527581019183874e-17,201911,1.174253887063284e-17
385,385,385,192,192,11597.802053644331,0.4041851988251429,0.9147475134101456,1.0289721104240703,1320683816056962.0,24.01094325204577,1.3656026213795004e-17,202001,1.1404586142449924e-17
386,386,386,193,193,11621.670157474487,0.23991973250295995,0.9147466153697644,1.0090975537217182,880532675664543.2,24.010301705186066,1.2293878306110215e-17,201911,1.0818005775739418e-17
387,387,387,193,193,11621.812996896377,0.1984034040630691,0.9147475134101456,1.0289721104240703,878344114886926.9,24.010943252043944,1.0451504664078303e-17,202001,1.0534601507606974e-17
388,388,388,194,194,11645.680459179674,0.13762787831662004,0.9147466153697644,1.0090975537217182,580126218666464.1,24.010301705182428,1.0704153767046866e-17,201911,1.025572449188568e-17
389,389,389,194,194,11645.82394014842,0.0960741129821775,0.9147475134101456,1.0289721104240703,578692252580752.9,24.010943252038487,6.792493810514596e-18,202001,9.775651060415548e-18
390,390,390,195,195,11669.690760884856,0.07345688995211798,0.9147466153697644,1.0090975537217182,395144000966186.9,24.010301705186066,8.387751633838817e-18,201911,1.056382336124966e-17
391,391,391,195,195,11669.83488340046,0.0442215517711283,0.9147475134101456,1.0289721104240703,394232825935290.2,24.01094325204577,5.769030681884172e-18,202001,9.142311021778518e-18
392,392,392,196,196,11693.701062590042,0.052751694720398534,0.9147466153697644,1.0090975537217182,272077104364251.6,24.010301705182428,8.748081849038426e-18,201911,1.016587542389582e-17
393,393,393,196,196,11693.845826652505,0.0405673328833831,0.9147475134101456,1.0289721104240703,271354503822124.1,24.010943252043944,9.885687939046243e-18,202001,9.406561579757679e-18
394,394,394,197,197,11717.711364295224,0.026847841976013642,0.9147466153697644,1.0090975537217182,165579199811979.12,24.010301705182428,7.315971780034517e-18,201911,1.0479254691157316e-17
395,395,395,197,197,11717.856769904549,0.07172246496304457,0.9147475134101456,1.0289721104240703,165068190152970.47,24.010943252042125,2.2197476328359126e-17,202001,7.415140834434382e-18
396,396,396,198,198,11741.721666000407,-0.004366128966765581,0.9147466153697644,1.0090975537217182,99464044650178.16,24.01030170518425,-1.9806095203875717e-18,201911,8.821009697309853e-18
397,397,397,198,198,11741.867713156591,0.048408309647228635,0.9147475134101456,1.0289721104240703,99135640574911.88,24.010943252043944,2.3553086729400523e-17,202001,5.72947567949333e-18
398,398,398,199,199,11765.731967705591,0.0028070198605048,0.9147466153697644,1.0090975537217182,60337960680576.57,24.010301705182428,2.0990523785587744e-18,201911,4.565640928299568e-18
399,399,399,199,199,11765.878656408635,0.03628087327214802,0.9147475134101456,1.0289721104240703,60199354349964.1,24.010943252042125,2.2503777992442867e-17,202001,5.5514169328640024e-18
400,400,400,200,200,11789.742269410774,-0.030413481843993617,0.9147466153697644,1.0090975537217182,50988982381407.92,24.01030170518425,-2.691275861343769e-17,201911,3.146016164535644e-18
401,401,401,200,200,11789.889599660677,0.032550002811221,0.9147475134101456,1.0289721104240703,50964483838637.33,24.010943252042125,2.3852309125469024e-17,202001,1.738312524201978e-18
402,402,402,201,201,11813.752571115958,-0.032809560712187665,0.9147466153697644,1.0090975537217182,52424863289362.42,24.01030170518425,-2.8237843514097584e-17,201911,8.16732091970682e-20
403,403,403,201,201,11813.90054291272,-0.007067334152848549,0.9147475134101456,1.0289721104240703,52436972571019.45,24.010943252043944,-4.054100414092976e-18,202001,-1.6834756555082251e-18
404,404,404,202,202,11837.762872821142,0.024902247210846884,0.9147466153697644,1.0090975537217182,54203073591566.68,24.01030170518425,2.0729223989255024e-17,201911,-5.165028372394133e-18
405,405,405,202,202,11837.911486164763,-0.031782556248754916,0.9147475134101456,1.0289721104240703,54185582964629.3,24.01094325204577,-1.9143436671577423e-17,202001,-5.342544355438349e-18
406,406,406,203,203,11861.773174526326,0.0071063546906141575,0.9147466153697644,1.0090975537217182,47765652228728.7,24.010301705182428,6.712736284688797e-18,201911,-5.194582665483493e-18
407,407,407,203,203,11861.922429416809,-0.028291370320826962,0.9147475134101456,1.0289721104240703,47705309497878.12,24.010943252043944,-2.0203641985441588e-17,202001,-1.2650563997594195e-17
408,408,408,204,204,11885.783476231509,0.0032868573005383483,0.9147466153697644,1.0090975537217182,35852675527397.945,24.010301705182428,4.136449217642301e-18,201911,-8.479005678472799e-18
409,409,409,204,204,11885.933372668853,-0.02515137495991504,0.9147475134101456,1.0289721104240703,35783260778276.26,24.010943252038487,-3.6198027507186226e-17,202001,-2.2723984827000418e-17
410,410,410,205,205,11909.793777936691,0.011648820767853896,0.9147466153697644,1.0090975537217182,25574977642030.82,24.01030170518425,2.0551102178956505e-17,201911,-1.7714869194754448e-17
411,411,411,205,205,11909.944315920891,-0.003664414286045914,0.9147475134101456,1.0289721104240703,25526285492952.93,24.01094325204577,-2.528518002393429e-17,202001,-3.005445482306042e-17
412,412,412,206,206,11933.804079641875,-0.025269970331022632,0.9147466153697644,1.0090975537217182,19603008391213.047,24.01030170518425,-5.81634855277487e-17,201911,-3.00700819082238e-17
413,413,413,206,206,11933.955259172937,0.028557998562963705,0.9147475134101456,1.0289721104240703,19570307268609.574,24.010943252043944,1.764929799623777e-17,202001,-3.530904334804391e-17
414,414,414,207,207,11957.81438134706,-0.05339195032607902,0.9147466153697644,1.0090975537217182,14986363827598.588,24.01030170518425,-1.607488710478968e-16,201911,-2.1124697348032834e-17
415,415,415,207,207,11957.966202424981,0.02245611493751698,0.9147475134101456,1.0289721104240703,14953724839482.56,24.010943252042125,7.582949594396072e-17,202001,-4.5313633871216726e-17
416,416,416,208,208,11981.824683052244,-0.034350503445066516,0.9147466153697644,1.0090975537217182,10007125105649.592,24.010301705186066,-1.5487887858294312e-16,201911,-3.225907077059452e-17
417,417,417,208,208,11981.977145677023,-0.00800588898440868,0.9147475134101456,1.0289721104240703,9983471579782.566,24.010943252043944,6.540838347891557e-18,202001,-4.8640003014164746e-17
418,418,418,209,209,12005.83498475743,-0.012578031345091056,0.9147466153697644,1.0090975537217182,7291580670649.1,24.010301705182428,-7.783221782346277e-17,201911,-4.51808259572185e-17
419,419,419,209,209,12005.988088929067,0.017483165958259383,0.9147475134101456,1.0289721104240703,7279846461843.537,24.010943252042125,1.6016425521776419e-16,202001,-8.077833020918312e-17
420,420,420,210,210,12029.845286462612,-0.04240696915722497,0.9147466153697644,1.0090975537217182,6329967975414.237,24.010301705182428,-3.0227632926220913e-16,201911,-5.4479756557207e-17
421,421,421,210,210,12029.99903218111,0.006460263255511745,0.9147475134101456,1.0289721104240703,6328145611561.099,24.010943252042125,1.6415129628580088e-16,202001,-0.00012648866412385794
422,422,422,211,211,12053.855588167795,-0.02893027151708772,0.9147466153697644,1.0090975537217182,6352739101846.473,24.010301705186066,-2.0547543470320686e-16,201911,-0.0002399125312432398
423,423,423,211,211,12054.009975433151,-0.007506632061982544,0.9147475134101456,1.0289721104240703,6348217278394.122,24.010943252043944,-2.0112537901340006e-17,202001,-0.00027699168276387097
424,424,424,212,212,12077.865889872981,-0.03660571258697309,0.9147466153697644,1.0090975537217182,4417075425094.123,24.010301705182428,-3.7392324877537295e-16,201911,-0.0004243139027104145
425,425,425,212,212,12078.020918685195,0.02118623214200732,0.9147475134101456,1.0289721104240703,4386264747950.377,24.01094325204577,1.285354391238405e-16,202001,-0.00039224784967953384
426,426,426,213,213,12101.876191578163,-0.0308372664231239,0.9147466153697644,1.0090975537217182,1.0,24.01030170518425,-0.0013913753053617626,201911,-0.00023908134440759135
427,427,427,213,213,12102.031861937241,-0.02067802111616046,0.9147475134101456,1.0289721104240703,1.0,24.010943252043944,-0.0012476625383133553,202001,-0.00024871781998835193
428,428,428,214,214,12125.886493283348,-0.009039700767698,0.9147466153697644,1.0090975537217182,1.0,24.010301705182428,-0.0004078706667269363,201911,-2.829331173687062e-05
429,429,429,214,214,12126.042805189285,-0.015932038206420973,0.9147475134101456,1.0289721104240703,1.0,24.010943252038487,-0.0016205444194120572,202001,-0.0030171000899285568
430,430,430,215,215,12149.89679498853,0.007817533905520202,0.9147466153697644,1.0090975537217182,1.0,24.01030170518425,0.0003527265833398477,201911,inf
431,431,431,215,215,12150.053748441323,0.05595303381083205,0.9147475134101456,1.0289721104240703,1.0,24.01094325204577,0.0016848315579910654,202001,inf
432,432,432,216,216,12173.907096693714,-0.002349321711331731,0.9147466153697644,1.0090975537217182,1.0,24.01030170518425,-0.00010600123138820252,201911,inf
433,433,433,216,216,12174.06469169337,0.057053239018240665,0.9147475134101456,1.0289721104240703,1.0,24.010943252043944,0.0024246695907660905,202001,inf
434,434,434,217,217,12197.917398398899,-0.06018809142883064,0.9147466153697644,1.0090975537217182,0.08260160110148718,24.010301705186066,-0.03287687456010858,201911,inf
435,435,435,217,217,12198.075634945413,0.04950141280398723,0.9147475134101456,1.0289721104240703,0.0,24.010943252042125,inf,202001,inf
436,436,436,218,218,12221.927700104085,-0.028717705205319355,0.9147466153697644,1.0090975537217182,1.0,24.010301705182428,-0.001295740851380417,201911,inf
437,437,437,218,218,12222.086578197455,0.052120165546337686,0.9147475134101456,1.0289721104240703,1.0,24.010943252043944,0.0031521817019255264,202001,inf
438,438,438,219,219,12245.938001809267,0.015618939639407081,0.9147466153697644,1.0090975537217182,1.0,24.01030170518425,0.0007047254647030242,201911,inf
439,439,439,219,219,12246.0975214495,-0.027947744385261264,0.9147475134101456,1.0289721104240703,1.0,24.010943252042125,-0.0013790487732381286,202001,inf
440,440,440,220,220,12269.948303514453,-0.006407094520535228,0.9147466153697644,1.0090975537217182,1.0,24.010301705182428,-0.00028908765688476256,201911,inf
441,441,441,220,220,12270.108464701541,0.00306242919830646,0.9147475134101456,1.0289721104240703,1.0,24.010943252042125,0.0004963247975358895,202001,7.912988578154991e-05
442,442,442,221,221,12293.958605219634,-0.02435047456498529,0.9147466153697644,1.0090975537217182,1.0,24.010301705182428,-0.0010986917101756062,201911,0.000250178533691942
443,443,443,221,221,12294.119407953584,0.06258883574925089,0.9147475134101456,1.0289721104240703,1.0,24.01094325204577,0.00244578387256545,202001,-3.144636768935441e-06
444,444,444,222,222,12317.968906924816,-0.04814670707011237,0.9147466153697644,1.0090975537217182,1.0,24.01030170518425,-0.002172376057354004,201911,9.020980762344729e-05
445,445,445,222,222,12318.13035120563,0.0036435602285097572,0.9147475134101456,1.0289721104240703,1.0,24.010943252042125,3.9687291455656973e-05,202001,9.020980762344727e-05
446,446,446,223,223,12341.97920863,0.005910263244585434,0.9147466153697644,1.0090975537217182,1.0,24.010301705182428,0.0002666706644444209,201911,9.020980762344727e-05
447,447,447,223,223,12342.141294457671,-0.01059686080385891,0.9147475134101456,1.0289721104240703,1.0,24.01094325204577,0.0005857942756338956,202001,9.020980762344727e-05
448,448,448,224,224,12365.989510335183,0.008103444000871929,0.9147466153697644,1.0090975537217182,1.0,24.010301705182428,0.0003656268268558738,201911,9.020980762344727e-05
449,449,449,224,224,12366.152237709717,0.033191892968459924,0.9147475134101456,1.0289721104240703,1.0,24.01094325204577,0.0017316243530192347,202001,9.020980762344727e-05
